FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 Generator_X1.py:64(configure_optimizers)
        1    0.000    0.000    0.001    0.001 adam.py:15(__init__)
        1    0.000    0.000    0.001    0.001 optimizer.py:239(__init__)
        1    0.000    0.000    0.000    0.000 _compile.py:20(inner)
        1    0.000    0.000    0.000    0.000 decorators.py:33(disable)
        1    0.000    0.000    0.000    0.000 eval_frame.py:267(__call__)
        5    0.000    0.000    0.000    0.000 module.py:2170(parameters)
        1    0.000    0.000    0.000    0.000 eval_frame.py:307(_fn)
        5    0.000    0.000    0.000    0.000 module.py:2195(named_parameters)
        5    0.000    0.000    0.000    0.000 module.py:2156(_named_members)
        1    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
        1    0.000    0.000    0.000    0.000 optimizer.py:399(_patch_step_function)
        1    0.000    0.000    0.000    0.000 optimizer.py:353(profile_hook_step)
        1    0.000    0.000    0.000    0.000 optimizer.py:846(add_param_group)
        1    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
        1    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
        1    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
     11/5    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 module.py:1697(__setattr__)
    24/23    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        8    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       16    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
        1    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1488(kwargs)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1484(args)
        1    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        1    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        4    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        4    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
        2    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
        1    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:132(hparams)
        1    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       10    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1365(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        2    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 parsing.py:294(__getattr__)
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1388(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
        2    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        2    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
        1    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
        1    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f3ef03e48b0}
        1    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_mmd', 'mode': 'min'}.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:65(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1745(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1691(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:65(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_fit_start
         640 function calls (585 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 model_summary.py:55(on_fit_start)
        5    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 model_summary.py:281(_get_summary_data)
        1    0.000    0.000    0.000    0.000 model_summary.py:224(param_nums)
        1    0.000    0.000    0.000    0.000 model_summary.py:226(<listcomp>)
        1    0.000    0.000    0.000    0.000 model_summary.py:120(num_parameters)
       20    0.000    0.000    0.000    0.000 module.py:2170(parameters)
        1    0.000    0.000    0.000    0.000 model_summary.py:75(summarize)
        5    0.000    0.000    0.000    0.000 model_summary.py:123(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:68(_summary)
       20    0.000    0.000    0.000    0.000 module.py:2195(named_parameters)
        1    0.000    0.000    0.000    0.000 model_summary.py:419(summarize)
        2    0.000    0.000    0.000    0.000 model_summary.py:228(total_parameters)
       20    0.000    0.000    0.000    0.000 module.py:2156(_named_members)
        1    0.000    0.000    0.000    0.000 model_summary.py:182(__init__)
       10    0.000    0.000    0.000    0.000 model_summary.py:230(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:243(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:322(_format_summary_table)
        1    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 model_summary.py:232(trainable_parameters)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(_log)
        5    0.000    0.000    0.000    0.000 model_summary.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:238(model_size)
        2    0.000    0.000    0.000    0.000 model_summary.py:244(<genexpr>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2979(prod)
    62/23    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
        1    0.000    0.000    0.000    0.000 model_summary.py:66(__init__)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       16    0.000    0.000    0.000    0.000 model_summary.py:407(_is_lazy_weight_tensor)
        1    0.000    0.000    0.000    0.000 model_summary.py:76(_register_hook)
        4    0.000    0.000    0.000    0.000 model_summary.py:370(get_human_readable_count)
    40/24    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(callHandlers)
        1    0.000    0.000    0.000    0.000 module.py:1428(register_forward_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:939(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1550(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:1071(emit)
        1    0.000    0.000    0.000    0.000 __init__.py:282(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       16    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       36    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 model_summary.py:212(layer_types)
        1    0.000    0.000    0.000    0.000 hooks.py:23(__init__)
        2    0.000    0.000    0.000    0.000 model_summary.py:99(detach_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:916(format)
        1    0.000    0.000    0.000    0.000 __init__.py:650(format)
       32    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
        1    0.000    0.000    0.000    0.000 model_summary.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
       19    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
        1    0.000    0.000    0.000    0.000 model_summary.py:195(named_modules)
        1    0.000    0.000    0.000    0.000 model_summary.py:343(<listcomp>)
       12    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 model_summary.py:73(__del__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       12    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 hooks.py:34(remove)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       39    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 model_summary.py:336(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
        1    0.000    0.000    0.000    0.000 model_summary.py:366(get_formatted_model_size)
        2    0.000    0.000    0.000    0.000 module.py:2287(named_children)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1829(is_global_zero)
        1    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
