FIT Profiler Report
Profile stats for: [LightningModule]Generator_X1.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 trainer.py:1254(is_global_zero)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        6    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:596(__resolve_ckpt_dir)
        3    0.000    0.000    0.000    0.000 _compat.py:52(find_spec)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 spec.py:207(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 core.py:375(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 single_device.py:87(broadcast)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 spec.py:65(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:80(is_global_zero)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [LightningModule]Generator_X1.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:388(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]Generator_X1.configure_optimizers
         210 function calls (204 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Generator_X1.py:74(configure_optimizers)
        1    0.000    0.000    0.000    0.000 adam.py:15(__init__)
        1    0.000    0.000    0.000    0.000 optimizer.py:239(__init__)
        1    0.000    0.000    0.000    0.000 _compile.py:20(inner)
        1    0.000    0.000    0.000    0.000 decorators.py:33(disable)
        1    0.000    0.000    0.000    0.000 eval_frame.py:267(__call__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:307(_fn)
        1    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
        5    0.000    0.000    0.000    0.000 module.py:2170(parameters)
        5    0.000    0.000    0.000    0.000 module.py:2195(named_parameters)
        1    0.000    0.000    0.000    0.000 optimizer.py:846(add_param_group)
        5    0.000    0.000    0.000    0.000 module.py:2156(_named_members)
        1    0.000    0.000    0.000    0.000 package_importer.py:692(_patched_getfile)
     11/5    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
        1    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 eval_frame.py:442(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       16    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 eval_frame.py:221(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
       21    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
        8    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
        1    0.000    0.000    0.000    0.000 optimizer.py:399(_patch_step_function)
        1    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        3    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
       10    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:134(hparams)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 skipfiles.py:205(check)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 eval_frame.py:192(innermost_fn)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        4    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 module.py:1682(__getattr__)
        1    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 contextlib.py:688(__init__)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
        1    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 parsing.py:224(__getattr__)
        1    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        2    0.000    0.000    0.000    0.000 eval_frame.py:188(nothing)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 eval_frame.py:205(enable_dynamic)
        1    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:691(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 typing.py:1375(cast)
        1    0.000    0.000    0.000    0.000 contextlib.py:694(__exit__)



Profile stats for: [Callback]EarlyStopping{'monitor': 'val_trans_mmd', 'mode': 'min'}.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:67(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1191(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1138(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_fit_start
         778 function calls (698 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_summary.py:56(on_fit_start)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 model_summary.py:305(_get_summary_data)
       30    0.000    0.000    0.000    0.000 module.py:2170(parameters)
       30    0.000    0.000    0.000    0.000 module.py:2195(named_parameters)
        3    0.000    0.000    0.000    0.000 model_summary.py:249(total_parameters)
       30    0.000    0.000    0.000    0.000 module.py:2156(_named_members)
       15    0.000    0.000    0.000    0.000 model_summary.py:251(<genexpr>)
        2    0.000    0.000    0.000    0.000 model_summary.py:245(param_nums)
        2    0.000    0.000    0.000    0.000 model_summary.py:247(<listcomp>)
        2    0.000    0.000    0.000    0.000 model_summary.py:138(num_parameters)
       10    0.000    0.000    0.000    0.000 model_summary.py:141(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:69(_summary)
       24    0.000    0.000    0.000    0.000 model_summary.py:448(_is_lazy_weight_tensor)
        1    0.000    0.000    0.000    0.000 model_summary.py:460(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:202(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:76(summarize)
    53/29    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
    90/34    0.000    0.000    0.000    0.000 module.py:2335(named_modules)
        1    0.000    0.000    0.000    0.000 model_summary.py:267(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:362(_format_summary_table)
        1    0.000    0.000    0.000    0.000 model_summary.py:259(total_layer_params)
        1    0.000    0.000    0.000    0.000 model_summary.py:253(trainable_parameters)
        5    0.000    0.000    0.000    0.000 model_summary.py:255(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:263(model_size)
       24    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        2    0.000    0.000    0.000    0.000 model_summary.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 model_summary.py:71(__init__)
        4    0.000    0.000    0.000    0.000 model_summary.py:410(get_human_readable_count)
        1    0.000    0.000    0.000    0.000 model_summary.py:81(_register_hook)
       53    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       48    0.000    0.000    0.000    0.000 _tensor.py:1002(__hash__)
        1    0.000    0.000    0.000    0.000 module.py:1428(register_forward_hook)
       28    0.000    0.000    0.000    0.000 module.py:2224(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 hooks.py:23(__init__)
       12    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
